*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

[156] Literal --> . 'INT'
	Preceding states: {313}
[157] Literal --> . 'CHAR'
	Preceding states: {313}
[158] Literal --> . 'REAL'
	Preceding states: {313}
[159] Literal --> . 'STRING'
	Preceding states: {313}
[160] Literal --> . 'true'
	Preceding states: {313}
[161] Literal --> . 'false'
	Preceding states: {313}
[162] Literal --> . 'null'
	Preceding states: {313}
[163] TupleExpression --> . '<' TupleComponents '>'
	Preceding states: {313}
[164] TupleExpression --> . TupleProjection
	Preceding states: {313}
[170] TupleProjection --> . UntypedExpression '@' TupleSelector
	Preceding states: {313}
[178] ArraySlotExpression --> . Expression '[' Expression ']'
	Preceding states: {313}
[179] OperatorExpression --> . Operator
	Preceding states: {313}
[180] OperatorExpression --> . 'OPERATOR_' Expression
	Preceding states: {313}
[181] OperatorExpression --> . Expression '_OPERATOR'
	Preceding states: {313}
[182] OperatorExpression --> . Expression '_OPERATOR_' Expression
	Preceding states: {313}
[191] Location --> . 'ID'
	Preceding states: {313}
[192] Location --> . TupleProjection
	Preceding states: {313}
[193] Location --> . ArraySlotExpression
	Preceding states: {313}
[194] Location --> . Expression '.' 'ID'
	Preceding states: {313}
[197] Sequence --> . '{' ExpressionSequence_opt '}'
	Preceding states: {313}
[201] Comprehension --> . Monoid '{' Expression '|' Qualifiers_opt '}'
	Preceding states: {313}
[202] Monoid --> . '[' Expression ',' Expression ']' InPlace_opt
	Preceding states: {313}
-----------------------------
With Expression, go to state 316
With 'OPERATOR_', go to state 6
With '_OPERATOR_', go to state 7
With '_OPERATOR', go to state 8
With 'ID', go to state 9
With SetKind, go to state 10
With NonSetKind, go to state 11
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With UntypedExpression, go to state 15
With Allocation, go to state 16
With '$', go to state 18
With '(', go to state 19
With 'new', go to state 20
With Literal, go to state 21
With CollectionKind, go to state 22
With TupleExpression, go to state 23
With '#[', go to state 24
With ArraySlotExpression, go to state 25
With OperatorExpression, go to state 26
With 'function', go to state 27
With 'return', go to state 28
With 'if', go to state 29
With 'while', go to state 30
With 'let', go to state 31
With Location, go to state 32
With Sequence, go to state 33
With Comprehension, go to state 34
With 'foreach', go to state 35
With 'hom', go to state 36
With 'INT', go to state 37
With 'CHAR', go to state 38
With 'REAL', go to state 39
With 'STRING', go to state 40
With 'true', go to state 41
With 'false', go to state 42
With 'null', go to state 43
With '<', go to state 44
With TupleProjection, go to state 45
With Operator, go to state 46
With '{', go to state 47
With Monoid, go to state 48
With '[', go to state 49

=============================
STATE NUMBER: 314
=============================
[189] Locals --> Locals Local . ';'
	Preceding states: {31}
-----------------------------
With ';', go to state 315

=============================
STATE NUMBER: 315
=============================
[189] Locals --> Locals Local ';' .
	Preceding states: {31}
	Lookahead set: {'ID', 'in'}
-----------------------------

=============================
STATE NUMBER: 316
=============================
This state has conflicts:

Resolved   S/R conflict: choosing S163	over R148, 	on input 'as'
Unresolved S/R conflict: choosing S164	over R148, 	on input '!'
Resolved   S/R conflict: choosing S166	over R148, 	on input '.'
Resolved   S/R conflict: choosing S167	over R148, 	on input '['
Resolved   S/R conflict: choosing S170	over R148, 	on input '('
-----------------------------
This state has dynamic actions:
	
{0:[R148, S168],1:[R148, S169]}
-----------------------------
[126] Expression --> Expression . 'as' Type
	Preceding states: {313}
[139] UntypedExpression --> Expression . '!' Expression
	Preceding states: {313}
[144] UntypedExpression --> Expression . Arguments
	Preceding states: {313}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[148] UntypedExpression --> 'let' Locals 'in' Expression .
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[150] UntypedExpression --> Expression . '.' Member
	Preceding states: {313}
[178] ArraySlotExpression --> Expression . '[' Expression ']'
	Preceding states: {313}
[181] OperatorExpression --> Expression . '_OPERATOR'
	Preceding states: {313}
[182] OperatorExpression --> Expression . '_OPERATOR_' Expression
	Preceding states: {313}
[183] Arguments --> . '(' Expressions_opt ')'
	Preceding states: {316}
[194] Location --> Expression . '.' 'ID'
	Preceding states: {313}
-----------------------------
With 'as', go to state 163
With '!', go to state 164
With Arguments, go to state 165
With '.', go to state 166
With '[', go to state 167
With '_OPERATOR', go to state 168
With '_OPERATOR_', go to state 169
With '(', go to state 170

=============================
STATE NUMBER: 317
=============================
[41] Typing_opt --> .
	Preceding states: {317}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', 'as', '.', '[', '(', '!'}
[42] Typing_opt --> . Typing
	Preceding states: {317}
[43] Typing --> . ':' Type
	Preceding states: {317}
[124] Expression --> UntypedExpression . Typing_opt
	Preceding states: {30}
	Follow set: {'_OPERATOR_', '_OPERATOR', 'as', '.', '[', '(', '!'}
[147] UntypedExpression --> 'while' UntypedExpression . 'do' Expression
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
[170] TupleProjection --> UntypedExpression . '@' TupleSelector
	Preceding states: {30}
-----------------------------
With Typing_opt, go to state 319
With 'do', go to state 320
With '@', go to state 321
With Typing, go to state 201
With ':', go to state 79

=============================
STATE NUMBER: 318
=============================
[126] Expression --> Expression . 'as' Type
	Preceding states: {29, 30, 339, 359, 365}
[139] UntypedExpression --> Expression . '!' Expression
	Preceding states: {29, 30, 339, 359, 365}
[144] UntypedExpression --> Expression . Arguments
	Preceding states: {29, 30, 339, 359, 365}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '.', '[', ']', '(', ':', '!', 'then', 'do'}
[150] UntypedExpression --> Expression . '.' Member
	Preceding states: {29, 30, 339, 359, 365}
[178] ArraySlotExpression --> Expression . '[' Expression ']'
	Preceding states: {29, 30, 339, 359, 365}
[181] OperatorExpression --> Expression . '_OPERATOR'
	Preceding states: {29, 30, 339, 359, 365}
[182] OperatorExpression --> Expression . '_OPERATOR_' Expression
	Preceding states: {29, 30, 339, 359, 365}
[183] Arguments --> . '(' Expressions_opt ')'
	Preceding states: {318}
[194] Location --> Expression . '.' 'ID'
	Preceding states: {29, 30, 339, 359, 365}
-----------------------------
With 'as', go to state 163
With '!', go to state 164
With Arguments, go to state 165
With '.', go to state 166
With '[', go to state 167
With '_OPERATOR', go to state 168
With '_OPERATOR_', go to state 169
With '(', go to state 170

=============================
STATE NUMBER: 319
=============================
[124] Expression --> UntypedExpression Typing_opt .
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Lookahead set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
-----------------------------

=============================
STATE NUMBER: 320
=============================
[3] Operator --> . 'OPERATOR_'
	Preceding states: {320}
[4] Operator --> . '_OPERATOR_'
	Preceding states: {320}
[5] Operator --> . '_OPERATOR'
	Preceding states: {320}
[40] Operator --> . 'ID'
	Preceding states: {320}
[82] CollectionKind --> . SetKind
	Preceding states: {320}
[83] CollectionKind --> . NonSetKind
	Preceding states: {320}
[84] SetKind --> . 'set'
	Preceding states: {320}
[85] NonSetKind --> . 'bag'
	Preceding states: {320}
[86] NonSetKind --> . 'list'
	Preceding states: {320}
[124] Expression --> . UntypedExpression Typing_opt
	Preceding states: {320}
[125] Expression --> . Allocation
	Preceding states: {320}
[126] Expression --> . Expression 'as' Type
	Preceding states: {320}
[127] Expression --> . '$' Expression
	Preceding states: {320}
[128] Expression --> . '(' Expression_opt ')'
	Preceding states: {320}
[129] Allocation --> . 'new' Type Dimensions_opt
	Preceding states: {320}
[130] Allocation --> . 'new' Type Dimensions '=' Expression
	Preceding states: {320}
[136] UntypedExpression --> . Literal
	Preceding states: {320}
[137] UntypedExpression --> . CollectionKind '{' Expressions_opt '}'
	Preceding states: {320}
[138] UntypedExpression --> . TupleExpression
	Preceding states: {320}
[139] UntypedExpression --> . Expression '!' Expression
	Preceding states: {320}
[140] UntypedExpression --> . '#[' ArrayExtension ']#'
	Preceding states: {320}
[141] UntypedExpression --> . ArraySlotExpression
	Preceding states: {320}
[142] UntypedExpression --> . OperatorExpression
	Preceding states: {320}
[143] UntypedExpression --> . 'function' FunctionParameters Expression
	Preceding states: {320}
[144] UntypedExpression --> . Expression Arguments
	Preceding states: {320}
[145] UntypedExpression --> . 'return' Expression_opt
	Preceding states: {320}
[146] UntypedExpression --> . 'if' UntypedExpression 'then' Expression 'else' Expression
	Preceding states: {320}
[147] UntypedExpression --> . 'while' UntypedExpression 'do' Expression
	Preceding states: {320}
[147] UntypedExpression --> 'while' UntypedExpression 'do' . Expression
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
	Follow set: {'_OPERATOR_', '_OPERATOR', '@', 'as', '>', '.', '[', ']', '(', ')', ';', '}', ':', ',', '!', ']#', 'then', 'else', 'do', '|', '<-'}
[148] UntypedExpression --> . 'let' Locals 'in' Expression
	Preceding states: {320}
[149] UntypedExpression --> . Location '=' Expression
	Preceding states: {320}
[150] UntypedExpression --> . Expression '.' Member
	Preceding states: {320}
[151] UntypedExpression --> . Sequence
	Preceding states: {320}
[152] UntypedExpression --> . '(' UntypedExpression ')'
	Preceding states: {320}
[153] UntypedExpression --> . Comprehension
	Preceding states: {320}
[154] UntypedExpression --> . 'foreach' '(' Qualifiers_opt ')' Expression_opt
	Preceding states: {320}
[155] UntypedExpression --> . 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	Preceding states: {320}
[156] Literal --> . 'INT'
	Preceding states: {320}
[157] Literal --> . 'CHAR'
	Preceding states: {320}
[158] Literal --> . 'REAL'
	Preceding states: {320}
[159] Literal --> . 'STRING'
	Preceding states: {320}
[160] Literal --> . 'true'
	Preceding states: {320}
[161] Literal --> . 'false'
	Preceding states: {320}
[162] Literal --> . 'null'
	Preceding states: {320}
[163] TupleExpression --> . '<' TupleComponents '>'
	Preceding states: {320}
[164] TupleExpression --> . TupleProjection
	Preceding states: {320}
[170] TupleProjection --> . UntypedExpression '@' TupleSelector
	Preceding states: {320}
[178] ArraySlotExpression --> . Expression '[' Expression ']'
	Preceding states: {320}
[179] OperatorExpression --> . Operator
	Preceding states: {320}
[180] OperatorExpression --> . 'OPERATOR_' Expression
	Preceding states: {320}
[181] OperatorExpression --> . Expression '_OPERATOR'
	Preceding states: {320}
[182] OperatorExpression --> . Expression '_OPERATOR_' Expression
	Preceding states: {320}
[191] Location --> . 'ID'
	Preceding states: {320}
[192] Location --> . TupleProjection
	Preceding states: {320}
[193] Location --> . ArraySlotExpression
	Preceding states: {320}
[194] Location --> . Expression '.' 'ID'
	Preceding states: {320}
[197] Sequence --> . '{' ExpressionSequence_opt '}'
	Preceding states: {320}
[201] Comprehension --> . Monoid '{' Expression '|' Qualifiers_opt '}'
	Preceding states: {320}
[202] Monoid --> . '[' Expression ',' Expression ']' InPlace_opt
	Preceding states: {320}
-----------------------------
With Expression, go to state 325
With 'OPERATOR_', go to state 6
With '_OPERATOR_', go to state 7
With '_OPERATOR', go to state 8
With 'ID', go to state 9
With SetKind, go to state 10
With NonSetKind, go to state 11
With 'set', go to state 12
With 'bag', go to state 13
With 'list', go to state 14
With UntypedExpression, go to state 15
With Allocation, go to state 16
With '$', go to state 18
With '(', go to state 19
With 'new', go to state 20
With Literal, go to state 21
With CollectionKind, go to state 22
With TupleExpression, go to state 23
With '#[', go to state 24
With ArraySlotExpression, go to state 25
With OperatorExpression, go to state 26
With 'function', go to state 27
With 'return', go to state 28
With 'if', go to state 29
With 'while', go to state 30
With 'let', go to state 31
With Location, go to state 32
With Sequence, go to state 33
With Comprehension, go to state 34
With 'foreach', go to state 35
With 'hom', go to state 36
With 'INT', go to state 37
With 'CHAR', go to state 38
With 'REAL', go to state 39
With 'STRING', go to state 40
With 'true', go to state 41
With 'false', go to state 42
With 'null', go to state 43
With '<', go to state 44
With TupleProjection, go to state 45
With Operator, go to state 46
With '{', go to state 47
With Monoid, go to state 48
With '[', go to state 49

=============================
STATE NUMBER: 321
=============================
[170] TupleProjection --> UntypedExpression '@' . TupleSelector
	Preceding states: {2, 4, 6, 18, 19, 24, 28, 29, 30, 44, 47, 49, 52, 161, 164, 167, 169, 170, 174, 206, 257, 263, 265, 270, 272, 275, 289, 292, 294, 296, 298, 301, 303, 306, 313, 320, 327, 329, 332, 339, 341, 343, 344, 345, 355, 359, 363, 365}
